ID;RespID;Comment;Codes
08:29;R8;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
09:02;R9;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:03;R9;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
09:04;R9;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
09:05;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
09:06;R9;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
09:07;R9;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:08;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
09:09;R9;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:10;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
09:11;R9;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Climate Reg"
09:12;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
09:13;R9;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
09:14;R9;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:15;R9;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
09:16;R9;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Future"
09:17;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
09:18;R9;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
09:19;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
09:20;R9;Sourcing clean fill is remote barrier since fill comes from outside the site?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
09:21;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
09:22;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
09:23;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
09:24;R9;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:25;R9;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
09:26;R9;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
09:27;R9;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:28;R9;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
09:29;R9;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:30;R9;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Legacy"
09:31;R9;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
09:32;R9;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
09:33;R9;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
09:34;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
09:35;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
09:36;R9;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
09:37;R9;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
09:38;R9;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
09:39;R9;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
09:40;R9;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Erosion"
09:41;R9;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:01;R10;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
10:02;R10;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
10:03;R10;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:04;R10;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
10:05;R10;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
10:06;R10;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
10:07;R10;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
10:08;R10;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Remote
Temporal Origins: Legacy"
10:09;R10;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:11;R10;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Freshwater"
10:12;R10;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
10:13;R10;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
10:14;R10;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:15;R10;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
10:16;R10;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:17;R10;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:18;R10;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
10:19;R10;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
10:20;R10;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
10:21;R10;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
10:22;R10;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
10:23;R10;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
10:24;R10;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
10:25;R10;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
10:26;R10;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
10:27;R10;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
11:01;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
11:02;R11;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
11:03;R11;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
11:04;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
11:05;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
11:06;R11;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
11:07;R11;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:08;R11;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Legacy"
11:09;R11;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
11:10;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
11:11;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
11:12;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:13;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
11:14;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:15;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:16;R11;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:17;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:18;R11;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
11:19;R11;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:20;R11;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
11:21;R11;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
11:22;R11;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
11:23;R11;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
11:24;R11;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Legacy"
11:25;R11;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
11:26;R11;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
11:27;R11;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
11:28;R11;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
11:29;R11;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
11:30;R11;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
11:31;R11;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
11:32;R11;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
11:33;R11;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:01;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
12:02;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:03;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:04;R12;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
12:05;R12;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
12:06;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:07;R12;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:08;R12;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
12:09;R12;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Soil Formation"
12:10;R12;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:11;R12;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:12;R12;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:13;R12;legacy of mindset for environmental advocates created conflicts in advocacy for the project?;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
12:14;R12;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Future"
12:15;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:16;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:17;R12;existing overlapping jurisdicitional authority creates extra stakeholder conflicts?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
12:18;R12;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:19;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:20;R12;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
12:21;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:22;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:23;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:24;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:25;R12;regulatory because the regulations require you to haul off dirt and you can't use it even if it's usable?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:26;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:27;R12;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
12:28;R12;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
12:29;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:30;R12;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
12:31;R12;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:32;R12;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:33;R12;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:34;R12;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
12:35;R12;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:36;R12;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:37;R12;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
12:38;R13;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
13:01;R13;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
13:02;R13;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:03;R13;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
13:04;R13;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
13:05;R13;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
13:06;R13;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
13:07;R13;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
13:08;R13;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
13:09;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Future"
